元素刀「金」,元素时代 (Element Times),navy,elementknife,elementtimes/土的刀,elementtimes/土的刀
元素刀「木」,元素时代 (Element Times),navy,elementknife,elementtimes/木的刀,elementtimes/木的刀
元素刀「水」,元素时代 (Element Times),navy,elementknife,elementtimes/水的刀,elementtimes/水的刀
元素刀「火」,元素时代 (Element Times),navy,elementknife,elementtimes/火的刀,elementtimes/火的刀
元素刀「土」,元素时代 (Element Times),navy,elementknife,elementtimes/金的刀,elementtimes/金的刀
带鞘太刀,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.sweapon,named/sweapon/model,named/sweapon/texture
拔刀剑,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.slashblade_old,named/slashblade/1,named/slashblade/1
无铭「打刀」,最后的太刀匠人 (The Last Smith),navy,,,
模造刀「无魂」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.model_Blade,blade,model/unnamed/texture_model
模造刀「武兴」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.model_Blade_1,blade,model/unnamed/texture_model_1
无铭刀「简装」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.namedblade_basic,named/oldtime/soda,named/oldtime/2
古刀「乌鸟」,最后的太刀匠人 (The Last Smith),,flammpfeil.slashblade.named.birdblade,named/bird/model,named/bird/1
名刀「尚义」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.namedblade,named/famous/1,named/famous/7
名刀「山城」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.namedblade1,named/famous/1,named/famous/1
名刀「江户」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.namedblade2,named/famous/1,named/famous/2
名刀「山上」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.namedblade3,named/famous/1,named/famous/3
名刀「浓州」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.namedblade4,named/famous/1,named/famous/4
自铭「起源」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.unnamedBlade,blade,model/unnamed/texture
自铭「腰刀」,最后的太刀匠人 (The Last Smith),navy,,,
自铭「止步」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.smith_1,named/muramasa/muramasa,named/smith/smith_0
自铭「迷途」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.smith_2,named/muramasa/muramasa,named/smith/smith_1
自铭「平凡」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.smith_3,named/muramasa/muramasa,named/smith/smith_2
自铭「切裂」,最后的太刀匠人 (The Last Smith),,flammpfeil.slashblade.named.smithblade_basic_colored,named/famous/1,named/heartwork/color1
自铭「妖侟」,最后的太刀匠人 (The Last Smith),,flammpfeil.slashblade.named.smithblade_bewitched_colored,named/famous/1,named/heartwork/color5
自铭「御敌」,最后的太刀匠人 (The Last Smith),,flammpfeil.slashblade.named.smith_knife_2,named/smith/model_knife,named/smith/texture_knife_2
自铭「白露」,最后的太刀匠人 (The Last Smith),,flammpfeil.slashblade.named.smith_knife_1,named/smith/model_knife,named/smith/texture_knife_1
自铭「白鞘」,最后的太刀匠人 (The Last Smith),,flammpfeil.slashblade.named.smithblade_basic,named/oldtime/soda,named/heartwork/2
自铭「短刀」,最后的太刀匠人 (The Last Smith),,flammpfeil.slashblade.named.smith_knife,named/smith/model_knife,named/smith/texture_knife
妖刀「孤独」,最后的太刀匠人 (The Last Smith),navy,,,
直刀「忍者」,最后的太刀匠人 (The Last Smith),navy,,,
无铭「虚无」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.void_blade,named/sange/sange,named/void
无铭「天狗作」,最后的太刀匠人 (The Last Smith),,flammpfeil.slashblade.named.birdblade_2,named/famous/1,named/bird/432
名刀「金纸竹光」,最后的太刀匠人 (The Last Smith),navy,flammpfeil.slashblade.named.silverbamboolight_gold,named/yamato,named/silverbamboolight/silverbamboo_gold
杰克的武士刀,最后的太刀匠人 (The Last Smith),navy,wrap.cwm.SamuriJack,blade,named/ExparmoryBlade/CWMSamuriJack
古老的锈刀,最后的太刀匠人 (The Last Smith),navy,,,
幻刃「灵物」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.manasteel,blade,named/ExparmoryBlade/ExparmoryManasteel
利刃「斩铁」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.steel,blade,named/ExparmoryBlade/ExparmorySteel
幻刃「虚无」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.void,blade,named/ExparmoryBlade/ExparmoryVoid
幻刃「玄绮」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.thaumium,blade,named/ExparmoryBlade/ExparmoryThaumium
「碎玉」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.onyx,blade,named/ExparmoryBlade/ExparmoryOnyx
「断钢」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.adamantium,blade,named/ExparmoryBlade/ExparmoryAdamantium
「岫岩」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.quartz,blade,named/ExparmoryBlade/ExparmoryQuartz
「科幻」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.certus,blade,named/ExparmoryBlade/ExparmoryCertus
大刃「弦锷」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.bronze,blade,named/ExparmoryBlade/ExparmoryBronze
赝刀「山吹」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.gildediron,blade,named/ExparmoryBlade/ExparmoryGildediron
「伪金」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.brass,blade,named/ExparmoryBlade/ExparmoryBrass
太刀「凰雉」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.malachite,blade,named/ExparmoryBlade/ExparmoryMalachite
太刀「余烬」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.ashstone,blade,named/ExparmoryBlade/ExparmoryAshstone
太刀「龙熙」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.dragonstone,blade,named/ExparmoryBlade/ExparmoryDragonston
太刀「赛菲」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.argonite,blade,named/ExparmoryBlade/ExparmoryArgonite
大名「鍪银」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.thyrium,blade,named/ExparmoryBlade/ExparmoryThyrium
大名「逆银」露台,最后的太刀匠人 (The Last Smith),navy,wrap.exparmory.katana.sinisite,blade,named/ExparmoryBlade/ExparmorySinisite
异次元「管理者之刃」,,navy,flammpfeil.slashblade.named.yiciyuan,named/yiciyuan/model,named/yiciyuan/texture
宇宙最强之刃「万物终结 · 无尽星空」,,navy,flammpfeil.slashblade.named.stredgeuniverse,named/stredgeuniverse/model,named/stredgeuniverse/texture
棘羽「毕方」,毕方 (Bird Blade),navy,flammpfeil.slashblade.named.bifang,named/bifang/model,named/bifang/texture
狐月刀「仙狐」,狐月刀改 (FoxBlade Extra),purple,flammpfeil.slashblade.named.foxex,named/foxex/model,named/foxex/texture
狐月刀「灵狐」,狐月刀改 (FoxBlade Extra),purple,flammpfeil.slashblade.named.foxex2,named/foxex/model,named/foxex/texture2
灵刃「狐月刀」,狐月刀改 (FoxBlade Extra),purple,flammpfeil.slashblade.named.foxfinal,named/foxex/model2,named/foxex/texture3
寒鸦「死亡圣器」,[M.R]寒鸦,purple,mistraven.blade.MistravenBlade,Mistraven/Mistraven,Mistraven/Mistraven
